"time_begin","file_found","time_file","rows","time_end","error_script"
"2022-03-29 07:11:02",TRUE,"2022-03-29 07:10:05",280,"2022-03-29 07:11:11",FALSE
"2022-03-29 08:11:02",TRUE,"2022-03-29 08:10:03",280,"2022-03-29 08:11:12",FALSE
"2022-03-29 09:11:03",TRUE,"2022-03-29 09:10:04",280,"2022-03-29 09:11:12",FALSE
"2022-03-29 10:11:02",TRUE,"2022-03-29 10:10:08",280,"2022-03-29 10:11:12",FALSE
"2022-03-29 11:11:02",TRUE,"2022-03-29 11:10:04",280,"2022-03-29 11:11:12",FALSE
"2022-03-29 12:11:03",TRUE,"2022-03-29 12:10:06",280,"2022-03-29 12:11:12",FALSE
"2022-03-29 13:11:03",TRUE,"2022-03-29 13:10:04",280,"2022-03-29 13:11:12",FALSE
"2022-03-29 14:11:02",TRUE,"2022-03-29 14:10:04",280,"2022-03-29 14:11:12",FALSE
"2022-03-29 15:11:03",TRUE,"2022-03-29 15:10:03",280,"2022-03-29 15:11:12",FALSE
"2022-03-29 16:11:02",TRUE,"2022-03-29 16:10:05",280,"2022-03-29 16:11:12",FALSE
"2022-03-29 17:11:02",TRUE,"2022-03-29 17:10:05",280,"2022-03-29 17:11:12",FALSE
"2022-03-29 18:11:03",TRUE,"2022-03-29 18:10:07",280,"2022-03-29 18:11:13",FALSE
"2022-03-29 19:11:03",TRUE,"2022-03-29 19:10:04",280,"2022-03-29 19:11:13",FALSE
"2022-03-29 20:11:02",TRUE,"2022-03-29 20:10:04",280,"2022-03-29 20:11:12",FALSE
"2022-03-29 21:11:03",TRUE,"2022-03-29 21:10:05",280,"2022-03-29 21:11:13",FALSE
"2022-03-29 22:11:02",TRUE,"2022-03-29 22:10:07",280,"2022-03-29 22:11:12",FALSE
"2022-03-29 23:11:03",TRUE,"2022-03-29 23:10:06",280,"2022-03-29 23:11:13",FALSE
"2022-03-30 00:11:02",TRUE,"2022-03-30 00:10:05",280,"2022-03-30 00:11:12",FALSE
"2022-03-30 01:11:02",TRUE,"2022-03-30 01:10:04",280,"2022-03-30 01:11:12",FALSE
"2022-03-30 02:11:02",TRUE,"2022-03-30 02:10:02",280,"2022-03-30 02:11:12",FALSE
"2022-03-30 03:11:02",TRUE,"2022-03-30 03:10:02",280,"2022-03-30 03:11:12",FALSE
"2022-03-30 04:11:02",TRUE,"2022-03-30 04:10:06",280,"2022-03-30 04:11:12",FALSE
"2022-03-30 05:11:02",TRUE,"2022-03-30 05:10:03",280,"2022-03-30 05:11:12",FALSE
"2022-03-30 06:11:03",TRUE,"2022-03-30 06:10:03",280,"2022-03-30 06:11:13",FALSE
"2022-03-30 07:11:02",TRUE,"2022-03-30 07:10:04",280,"2022-03-30 07:11:12",FALSE
"2022-03-30 08:11:02",TRUE,"2022-03-30 08:10:02",280,"2022-03-30 08:11:12",FALSE
"2022-03-30 09:11:02",TRUE,"2022-03-30 09:10:04",280,"2022-03-30 09:11:12",FALSE
"2022-03-30 10:11:02",TRUE,"2022-03-30 10:10:03",280,"2022-03-30 10:11:36",FALSE
"2022-03-30 11:11:02",TRUE,"2022-03-30 11:10:04",280,"2022-03-30 11:11:38",FALSE
"2022-03-30 11:27:11",TRUE,"2022-03-30 11:02:41",960,"2022-03-30 11:58:18",FALSE
"2022-03-30 12:04:41",TRUE,"2022-03-29 09:45:04",23040,"2022-03-30 12:05:52",FALSE
"2022-03-30 12:11:03",TRUE,"2022-03-30 12:10:04",280,"2022-03-30 12:12:06",FALSE
"2022-03-30 13:11:03",TRUE,"2022-03-30 13:10:05",280,"2022-03-30 13:12:04",FALSE
"2022-03-30 14:11:02",TRUE,"2022-03-30 14:10:04",280,"2022-03-30 14:12:04",FALSE
"2022-03-30 15:11:03",TRUE,"2022-03-30 15:10:05",280,"2022-03-30 15:12:06",FALSE
"2022-03-30 16:11:02",TRUE,"2022-03-30 16:10:06",280,"2022-03-30 16:12:06",FALSE
"2022-03-30 17:11:02",TRUE,"2022-03-30 17:10:05",280,"2022-03-30 17:12:06",FALSE
"2022-03-30 18:11:02",TRUE,"2022-03-30 18:10:05",280,"2022-03-30 18:12:04",FALSE
"2022-03-30 19:11:02",TRUE,"2022-03-30 19:10:04",280,"2022-03-30 19:12:05",FALSE
"2022-03-30 20:11:02",TRUE,"2022-03-30 20:10:05",280,"2022-03-30 20:12:05",FALSE
"2022-03-30 21:11:03",TRUE,"2022-03-30 21:10:04",280,"2022-03-30 21:12:06",FALSE
"2022-03-30 22:11:02",TRUE,"2022-03-30 22:10:05",280,"2022-03-30 22:12:05",FALSE
"2022-03-30 23:11:02",TRUE,"2022-03-30 23:10:06",280,"2022-03-30 23:12:06",FALSE
"2022-03-31 00:11:02",TRUE,"2022-03-31 00:10:05",280,"2022-03-31 00:12:04",FALSE
"2022-03-31 01:11:02",TRUE,"2022-03-31 01:10:06",280,"2022-03-31 01:12:04",FALSE
"2022-03-31 02:11:03",TRUE,"2022-03-31 02:10:04",280,"2022-03-31 02:12:03",FALSE
"2022-03-31 03:11:02",TRUE,"2022-03-31 03:10:04",280,"2022-03-31 03:12:03",FALSE
"2022-03-31 04:11:03",TRUE,"2022-03-31 04:10:05",280,"2022-03-31 04:12:03",FALSE
"2022-03-31 05:11:02",TRUE,"2022-03-31 05:10:04",280,"2022-03-31 05:12:01",FALSE
"2022-03-31 06:11:02",TRUE,"2022-03-31 06:10:04",280,"2022-03-31 06:12:03",FALSE
"2022-03-31 07:11:02",TRUE,"2022-03-31 07:10:04",280,"2022-03-31 07:12:04",FALSE
"2022-03-31 08:11:02",TRUE,"2022-03-31 08:10:04",280,"2022-03-31 08:12:04",FALSE
"2022-03-31 09:11:03",TRUE,"2022-03-31 09:10:04",280,"2022-03-31 09:12:05",FALSE
"2022-03-31 09:12:05",TRUE,"2022-03-31 08:15:03",960,"2022-03-31 09:13:08",FALSE
"2022-03-31 10:11:02",TRUE,"2022-03-31 10:10:04",280,"2022-03-31 10:12:07",FALSE
"2022-03-31 11:11:03",TRUE,"2022-03-31 11:10:04",280,"2022-03-31 11:12:05",FALSE
"2022-03-31 12:11:03",TRUE,"2022-03-31 12:10:03",280,"2022-03-31 12:12:05",FALSE
"2022-03-31 13:11:02",TRUE,"2022-03-31 13:10:04",280,"2022-03-31 13:12:05",FALSE
"2022-03-31 14:11:03",FALSE,NA,NA,"2022-03-31 14:11:04",FALSE
"2022-03-31 15:11:02",FALSE,NA,NA,"2022-03-31 15:11:04",FALSE
"2022-03-31 16:11:02",FALSE,NA,NA,"2022-03-31 16:11:04",FALSE
"2022-03-31 17:11:03",FALSE,NA,NA,"2022-03-31 17:11:04",FALSE
"2022-04-01 08:11:03",TRUE,"2022-04-01 08:10:04",280,"2022-04-01 08:12:06",FALSE
"2022-04-01 09:11:03",TRUE,"2022-04-01 09:10:04",280,"2022-04-01 09:12:07",FALSE
"2022-04-01 09:12:07",TRUE,"2022-04-01 08:15:05",960,"2022-04-01 09:13:12",FALSE
"2022-04-01 10:11:03",TRUE,"2022-04-01 10:10:03",280,"2022-04-01 10:12:06",FALSE
"2022-04-01 11:11:03",TRUE,"2022-04-01 11:10:03",280,"2022-04-01 11:12:07",FALSE
"2022-04-01 12:11:03",TRUE,"2022-04-01 12:10:04",280,"2022-04-01 12:12:06",FALSE
"2022-04-01 13:11:03",TRUE,"2022-04-01 13:10:05",280,"2022-04-01 13:12:07",FALSE
"2022-04-01 14:11:02",TRUE,"2022-04-01 14:10:05",280,"2022-04-01 14:12:06",FALSE
"2022-04-01 15:11:02",TRUE,"2022-04-01 15:10:05",280,"2022-04-01 15:12:06",FALSE
"2022-04-01 16:11:02",TRUE,"2022-04-01 16:10:04",280,"2022-04-01 16:12:07",FALSE
"2022-04-01 17:11:02",TRUE,"2022-04-01 17:10:04",280,"2022-04-01 17:12:07",FALSE
"2022-04-01 18:11:02",TRUE,"2022-04-01 18:10:05",280,"2022-04-01 18:12:07",FALSE
"2022-04-01 19:11:03",TRUE,"2022-04-01 19:10:05",280,"2022-04-01 19:12:06",FALSE
"2022-04-01 20:11:02",TRUE,"2022-04-01 20:10:06",280,"2022-04-01 20:12:04",FALSE
"2022-04-01 21:11:03",TRUE,"2022-04-01 21:10:05",280,"2022-04-01 21:12:05",FALSE
"2022-04-01 22:11:02",TRUE,"2022-04-01 22:10:04",280,"2022-04-01 22:12:06",FALSE
"2022-04-01 23:11:02",TRUE,"2022-04-01 23:10:03",280,"2022-04-01 23:12:04",FALSE
"2022-04-02 00:11:02",TRUE,"2022-04-02 00:10:04",280,"2022-04-02 00:12:06",FALSE
"2022-04-02 01:11:02",TRUE,"2022-04-02 01:10:07",280,"2022-04-02 01:12:04",FALSE
"2022-04-02 02:11:03",TRUE,"2022-04-02 02:10:03",280,"2022-04-02 02:12:03",FALSE
"2022-04-02 03:11:02",TRUE,"2022-04-02 03:10:03",280,"2022-04-02 03:12:02",FALSE
"2022-04-02 04:11:02",TRUE,"2022-04-02 04:10:02",280,"2022-04-02 04:12:02",FALSE
"2022-04-02 05:11:02",TRUE,"2022-04-02 05:10:04",280,"2022-04-02 05:12:03",FALSE
"2022-04-02 06:11:02",TRUE,"2022-04-02 06:10:04",280,"2022-04-02 06:12:02",FALSE
"2022-04-02 07:11:02",TRUE,"2022-04-02 07:10:04",280,"2022-04-02 07:12:03",FALSE
"2022-04-02 08:11:02",TRUE,"2022-04-02 08:10:04",280,"2022-04-02 08:12:03",FALSE
"2022-04-02 09:11:03",TRUE,"2022-04-02 09:10:03",280,"2022-04-02 09:12:03",FALSE
"2022-04-02 09:12:03",TRUE,"2022-04-02 08:15:03",960,"2022-04-02 09:13:04",FALSE
"2022-04-02 10:11:02",TRUE,"2022-04-02 10:10:03",280,"2022-04-02 10:12:03",FALSE
"2022-04-02 11:11:02",TRUE,"2022-04-02 11:10:03",280,"2022-04-02 11:12:03",FALSE
"2022-04-02 12:11:02",TRUE,"2022-04-02 12:10:04",280,"2022-04-02 12:12:03",FALSE
"2022-04-02 13:11:03",TRUE,"2022-04-02 13:10:03",280,"2022-04-02 13:12:04",FALSE
"2022-04-02 14:11:02",TRUE,"2022-04-02 14:10:03",280,"2022-04-02 14:12:03",FALSE
"2022-04-02 15:11:03",TRUE,"2022-04-02 15:10:05",280,"2022-04-02 15:12:05",FALSE
"2022-04-02 16:11:02",TRUE,"2022-04-02 16:10:06",280,"2022-04-02 16:12:03",FALSE
"2022-04-02 17:11:02",TRUE,"2022-04-02 17:10:05",280,"2022-04-02 17:12:05",FALSE
"2022-04-02 18:11:02",TRUE,"2022-04-02 18:10:05",280,"2022-04-02 18:12:06",FALSE
"2022-04-02 19:11:02",TRUE,"2022-04-02 19:10:05",280,"2022-04-02 19:12:05",FALSE
"2022-04-02 20:11:03",TRUE,"2022-04-02 20:10:04",280,"2022-04-02 20:12:05",FALSE
"2022-04-02 21:11:02",TRUE,"2022-04-02 21:10:04",280,"2022-04-02 21:12:06",FALSE
"2022-04-02 22:11:03",TRUE,"2022-04-02 22:10:04",280,"2022-04-02 22:12:06",FALSE
"2022-04-02 23:11:02",TRUE,"2022-04-02 23:10:05",280,"2022-04-02 23:12:04",FALSE
"2022-04-03 00:11:03",TRUE,"2022-04-03 00:10:03",280,"2022-04-03 00:12:04",FALSE
"2022-04-03 01:11:02",TRUE,"2022-04-03 01:10:03",280,"2022-04-03 01:12:03",FALSE
"2022-04-03 02:11:02",TRUE,"2022-04-03 02:10:04",280,"2022-04-03 02:12:02",TRUE
"2022-04-03 03:11:02",TRUE,"2022-04-03 03:10:03",280,"2022-04-03 03:12:04",FALSE
"2022-04-03 04:11:02",TRUE,"2022-04-03 04:10:04",280,"2022-04-03 04:12:03",FALSE
"2022-04-03 05:11:02",TRUE,"2022-04-03 05:10:04",280,"2022-04-03 05:12:02",FALSE
"2022-04-03 06:11:02",TRUE,"2022-04-03 06:10:02",280,"2022-04-03 06:12:03",FALSE
"2022-04-03 07:11:02",TRUE,"2022-04-03 07:10:03",280,"2022-04-03 07:12:05",FALSE
"2022-04-03 08:11:02",TRUE,"2022-04-03 08:10:03",280,"2022-04-03 08:12:04",FALSE
"2022-04-03 09:11:03",TRUE,"2022-04-03 09:10:07",280,"2022-04-03 09:12:06",FALSE
"2022-04-03 09:12:06",TRUE,"2022-04-03 08:15:03",960,"2022-04-03 09:13:10",FALSE
"2022-04-03 10:11:03",TRUE,"2022-04-03 10:10:04",280,"2022-04-03 10:12:04",FALSE
"2022-04-03 11:11:02",TRUE,"2022-04-03 11:10:03",280,"2022-04-03 11:12:05",FALSE
"2022-04-03 12:11:03",TRUE,"2022-04-03 12:10:03",280,"2022-04-03 12:12:06",FALSE
"2022-04-03 13:11:02",TRUE,"2022-04-03 13:10:03",280,"2022-04-03 13:12:05",FALSE
"2022-04-03 14:11:02",TRUE,"2022-04-03 14:10:06",280,"2022-04-03 14:12:05",FALSE
"2022-04-03 15:11:03",TRUE,"2022-04-03 15:10:05",280,"2022-04-03 15:12:05",FALSE
"2022-04-03 16:11:02",TRUE,"2022-04-03 16:10:08",280,"2022-04-03 16:12:05",FALSE
"2022-04-03 17:11:02",TRUE,"2022-04-03 17:10:04",280,"2022-04-03 17:12:05",FALSE
"2022-04-03 18:11:02",TRUE,"2022-04-03 18:10:08",280,"2022-04-03 18:12:05",FALSE
"2022-04-03 19:11:03",TRUE,"2022-04-03 19:10:04",280,"2022-04-03 19:12:06",FALSE
"2022-04-03 20:11:02",TRUE,"2022-04-03 20:10:04",280,"2022-04-03 20:12:05",FALSE
"2022-04-03 21:11:02",TRUE,"2022-04-03 21:10:03",280,"2022-04-03 21:12:05",FALSE
"2022-04-03 22:11:03",TRUE,"2022-04-03 22:10:02",280,"2022-04-03 22:12:04",FALSE
"2022-04-03 23:11:02",TRUE,"2022-04-03 23:10:02",280,"2022-04-03 23:12:04",FALSE
"2022-04-04 00:11:02",TRUE,"2022-04-04 00:10:03",280,"2022-04-04 00:12:04",FALSE
"2022-04-04 01:11:03",TRUE,"2022-04-04 01:10:04",280,"2022-04-04 01:12:03",FALSE
"2022-04-04 02:11:03",TRUE,"2022-04-04 02:10:03",280,"2022-04-04 02:12:03",FALSE
"2022-04-04 03:11:02",TRUE,"2022-04-04 03:10:03",280,"2022-04-04 03:12:02",FALSE
"2022-04-04 04:11:02",TRUE,"2022-04-04 04:10:03",280,"2022-04-04 04:12:02",FALSE
"2022-04-04 05:11:02",TRUE,"2022-04-04 05:10:03",280,"2022-04-04 05:12:02",FALSE
"2022-04-04 06:11:02",TRUE,"2022-04-04 06:10:03",280,"2022-04-04 06:12:04",FALSE
"2022-04-04 07:11:03",TRUE,"2022-04-04 07:10:04",280,"2022-04-04 07:12:04",FALSE
"2022-04-04 08:11:02",TRUE,"2022-04-04 08:10:04",280,"2022-04-04 08:12:04",FALSE
"2022-04-04 09:11:03",TRUE,"2022-04-04 09:10:04",280,"2022-04-04 09:12:05",FALSE
"2022-04-04 09:12:05",TRUE,"2022-04-04 08:15:03",960,"2022-04-04 09:13:10",FALSE
"2022-04-04 10:11:03",TRUE,"2022-04-04 10:10:06",280,"2022-04-04 10:12:07",FALSE
